Tract,        Bachelor's degree (%),        Graduate or professional degree (%),        With children under 5 years (%),      Associate's degree (%),      Bachelor's degree or higher (%),      Different state (%),"      High school graduate, includes GED (%)",      Same state (%),"      Some college, no degree (%)",      With children under 18 years (%),      With children under 5 years (%),      With private health insurance (%),      With private health insurance (%),      With private health insurance (%),      With public coverage (%),      With public coverage (%),      With public coverage (%),    10 to 14 years (%),    100 to 124 % of poverty (%),    125 to 149 % of poverty (%),    15 to 19 years (%),    150 to 184 % of poverty (%),    18 to 64 years (%),    18 years and over (%),    185 to 199 % of poverty (%),    20 to 24 years (%),    200 % of poverty and over (%),    25 to 34 years (%),    35 to 44 years (%),    45 to 54 years (%),    5 to 9 years (%),    50 to 99 % of poverty (%),    55 to 59 years (%),    60 to 64 years (%),    65 to 74 years (%),    65 years and over (%),    75 to 84 years (%),    85 years and over (%),"    9th to 12 grade, no diploma (%)",    American Indian & Alaska Native alone (%),    Asian alone (%),    Black or African American alone (%),"    Car, truck or van - carpooled (%)","    Car, truck or van - drove alone (%)",    Different county (%),    Families with female householder (%),    High school graduate or higher (%),    Less than 9th grade (%),    Native Hawaiian & Other Pacific Islander alone (%),    No health insurance coverage (%),    No health insurance coverage (%),    No health insurance coverage (%),    No health insurance coverage (%),    Other means (%),"    Public transportation, excluding taxicab (%)",    Responsible for grandchildren (%),    Same county (%),    Some other race (%),    Two or more races (%),    Under 18 years (%),    Under 5 years (%),    Under 50 % of poverty (%),    Walked (%),    White alone (%),    With a disability (%),    With a disability (%),    With a disability (%),    With cash public assistance income (%),    With children under 18 years (%),    With earnings (%),    With Food Stamp/SNAP benefits (%),    With health insurance coverage (%),    With health insurance coverage (%),    With health insurance coverage (%),    With private health insurance (%),    With public coverage (%),    With retirement income (%),    With social security (%),    With Supplemental Security Income (%),    Worked at home (%),  18 to 64 years,  65 years and over,  Abroad (%),  American Indian & Alaska Native (%),  Asian (%),  Black or African American (%),  Civilian labor force,  Civilian labor force unemployed (%),  Different house in the U.S. (%),  Families under 100% of poverty (%),  Female (%),"  Hispanic or Latino, of any race (%)",  Homeowner vacancy (%),  Household size owner-occupied unit (people),  Household size renter-occupied unit (people),  Lacking complete plumbing facilities (%),  Lacking kitchen facilities (%),  Living with grandchildren under 18 years,  Male (%),  Mean travel time to work (minutes),  Median age (years),  Median family income (dollars),median_household_income,  Median nonfamily income (dollars),  Native Hawaiian & Other Pacific Islander (%),  No health insurance coverage (%),  Not Hispanic or Latino (%),  Not in labor force,  Owner-occupied (%),  People under 100% of poverty (%),  People under 185% of poverty (%),  People whose poverty status is known,  Population 25 years and over,  Rental vacancy  (%),  Renter-occupied (%),  Same house (%),  Some other race (%),  Total households,  Two or more races (%),  Under 18 years,  White (%),  With 1 vehicle available (%),  With 2 vehicles available (%),  With 3 or more vehicles available (%),  With a disability (%),"  With bottled, tank or LP gas as heating fuel (%)",  With coal or coke as heating fuel (%),  With electricity as heating fuel (%),"  With fuel oil, kerosene etc. as heating fuel (%)",  With health insurance coverage (%),  With no fuel used to heat (%),  With no vehicles available (%),  With other fuel as heating fuel (%),  With solar energy as heating fuel (%),  With utility gas as heating fuel (%),  With wood as heating fuel (%),  Workers 16 years and over,Civilian noninstitutionalized population,Civilian Noninstitutionalized Population,Employed 19 to 64 years,Median value of owner-occupied units (dollars),Occupied housing units,Occupied housing units (%),"Occupying Boat, RV, van, etc. (%)",Occupying Mobile home (%),Population 1 year and over,TOTAL HOUSING UNITS,TOTAL POPULATION,Under 19 years,Unemployed 19 to 64 years,Vacant housing units (%)
15.2,29.2,8.4,-,14.1,37.6,2.2,27.9,11,10.6,100,44.4,77.9,25.3,72.5,8.8,20.2,12.2,0.2,2.9,4.8,5.4,11,61.4,60.8,3.4,46.6,17,20,7.6,6,0.6,9.9,3.2,5.1,0.8,0,2.5,1,7,1.4,7.9,21,12,58.4,13.2,65.1,90.2,2.7,0,6.8,14.8,54.5,19.4,9,13.4,100,12.8,0,1.1,60.4,0.9,50.9,5.9,50.3,0,5.9,52.4,1,51.2,68.8,8.9,85.2,45.5,80.6,72.3,12.3,3.5,3.7,2.8,1.4,2100,21,3.1,1.4,7.9,21.7,1044,9.5,26,32.1,51.1,18.1,0,2.11,2.11,0,0,15,48.9,18.7,24.5,27625,16792,12321,0,18.4,81.9,1043,9,60.8,79.6,2174,1056,18.4,91,70.9,1.2,1029,3.7,53,64,62.3,20.8,9.8,6.2,1.7,0,96.1,0,81.6,0,7.1,0,0,2.2,0,936,2174,2174,923,78300,1029,77.8,0,0,2282,1322,2282,88,99,22.2
19.07,11.9,9.5,0,14.2,21.3,2,35.5,0.7,20.2,3.4,0,73,19.5,48.9,14.8,0,31.7,2.5,1.2,0.9,5.7,8.5,23.2,18.8,3.1,7,66.6,9.6,10.9,15.9,5,12.6,10,9.6,16.2,4.7,3,1,6,0.2,0.9,5.1,16,79.9,2.7,3.4,91.3,2.7,0,1,14.5,80.5,26.2,0.4,0,44.8,1.3,0,0.2,25.3,3.7,7.1,0,85.7,3.9,10.9,27.1,2.5,20.3,71.1,14.5,85.5,19.5,73.8,58.5,40,21.8,39.3,0.3,3.8,1854,575,0,0.2,0.9,5.1,1573,13.4,4.1,14.4,47.5,7.9,2.8,2.57,2.94,0.8,0.8,67,52.5,26.7,49.4,64205,49549,36080,0,16.1,92.1,397,77.1,19.7,30.3,2821,2166,0,22.9,95.9,0.6,1071,1.6,415,91.6,26.9,49.6,19.9,13.2,4.4,0,91.5,0,83.9,1.7,3.6,0,0,0.7,1.7,1332,2844,2844,1241,134500,1071,84,0,37.6,2831,1275,2844,421,210,16
19.08,12.3,7.6,0,11.7,20,1.5,33.1,3.4,23.3,0,0,88.4,47.7,52.2,7.4,25.9,41.6,9.3,8.9,1,6.7,10.3,12.2,12.6,4.7,7.1,65.6,7.6,12,14.5,7,3.1,7.2,7.8,11.1,14.1,5.3,1.2,6.3,0.7,6.1,20.6,11,86.8,4.9,3.4,88.1,5.6,0,4,9.7,26.4,14.5,1,0,58.8,2.3,0.3,0.9,0,3.2,6.4,0,69,5.5,12.6,31.2,1.6,0,66.8,15.4,90.3,73.6,85.5,73.9,34.2,24.9,35,4,1.2,2416,740,0.2,0.7,6.1,20.6,1882,12.2,7.2,2,53.1,2.3,3.8,2.64,2.52,0,0.4,119,46.9,27.3,41.9,61899,45692,24120,0,8.6,97.7,598,83.9,9.5,29.7,4192,2800,7.9,16.1,92.6,0.9,1601,2.3,1036,69.3,42.8,38.9,14.6,14.1,6.1,0,84.9,0.5,91.4,1.2,3.7,0,0,3.2,4.1,1632,4192,4192,1557,119800,1601,80.7,0.5,42.7,4183,1985,4192,1081,216,19.3
22.2,19.6,15.4,100,7.8,35,0.7,25.2,2.9,19.2,48,13,73.9,19.7,37.4,9.6,51.3,63.8,4,2.1,5.3,5,2.4,25.8,24.3,0.6,8,64.2,10.7,10.1,18.4,3,14.3,8.1,6.4,10.6,18.7,5.3,1.5,8.7,0.2,2.4,31.5,7.3,84,3.6,35.2,87.3,3.9,0,5.5,18.1,28.9,4.4,1.7,2.1,46.3,12.4,0.2,2.5,30.5,8.7,11.1,0,58.4,1.2,15.4,22.9,1.6,25.4,65.5,12.2,81.9,71.1,95.6,58.4,42.5,15.1,39,7.8,4.9,1367,375,0,0.2,2.4,31.5,1032,8.3,16,15.2,48.9,4.8,2.2,2.22,2.48,1.9,0.6,54,51.1,18.8,46.1,67321,42765,23712,0,10.4,95.2,390,69.9,25.4,35.2,2126,1533,0,30.1,84,0.8,933,2.7,410,62.4,44.9,37.4,13.5,14,3.2,0,93.6,0.8,89.6,0,4.2,0.4,0,2,0,946,2152,2152,893,207100,933,89.1,0,36.6,2152,1047,2152,418,76,10.9
1108,28.7,31.9,100,7.8,60.7,2.8,14.5,5.1,13.3,25,22.7,77.6,-,73.3,14.6,-,15.5,2.2,2.2,0.4,2.4,4.6,36.8,24.8,1.4,11.5,68.1,12.2,8.4,6.9,3.8,6.4,4.4,7.1,12.9,6.8,11.9,12.8,1.9,0.8,0.9,8.5,6.2,79.1,7.9,14.3,96.3,1.7,0.3,0,7.8,-,11.1,9.4,3.4,100,9.1,0,0.5,11.7,3.4,16.9,1.4,81,10.4,10.9,40.3,2.1,13.8,50.7,4.6,92.2,-,88.9,72.6,47.5,31.3,55.4,1.8,0.5,1037,690,0.6,0.8,0.9,8.6,744,0,17.1,7.4,49.8,7.9,6.3,2.33,2.11,0,3.2,26,50.2,15.4,52.4,102639,60455,37813,0.3,4.7,92.1,341,52.6,23.3,30.5,1949,1548,12.6,47.4,82.3,1,848,0.5,222,87.8,41.5,24.3,21,21.2,2.4,0,87,0.6,95.3,0,13.2,0,0.8,8.6,0.6,731,1949,1949,680,173100,848,85.6,0.7,2,2002,991,2018,238,0,14.4
22.17,11.9,9.5,50,9.5,21.4,4.1,32.7,4.5,33.6,46.6,28.2,71.3,13,28.7,9,28.8,56,3.6,10.9,8.2,4.6,7.2,21.1,22.2,3.8,21.7,42.5,24.5,7.3,8.1,6.6,12.1,5.6,3,2.5,44.2,0.9,0,1.2,0,3.8,38.2,4.8,83.6,8.6,35.7,97.2,1.5,0,13.5,24.8,58.3,23.3,2.2,2.7,20.9,28.7,1.6,3.9,43,11.6,15.3,3.6,41.3,4,9.8,69.5,2,36.9,84,20.5,75.2,41.8,76.7,45.6,36.4,3.6,11.3,8,3.1,4190,197,1,0,3.8,39.2,3054,13.1,37.3,23.7,49.6,11.2,0,2.92,2.37,1.3,0,115,50.4,21.4,25.7,34972,31545,21609,0,23.1,88.8,1148,9.2,27.4,53.8,5870,3045,16.2,90.8,61.7,2.8,2422,5.7,1483,48.5,59,25.2,2.7,10.3,1.7,0,92.2,0,76.9,2.1,13.2,0,0,4.1,0,2654,5870,5870,2640,73000,2422,82.2,0,3.9,5805,2948,5870,1485,400,17.8
8.06,18.5,36.8,-,13.2,55.3,6.9,16.5,13.9,9.6,21.7,0,76.8,100,79.9,0,0,15.3,0.2,4.8,1.3,11.2,11.3,49,49.2,0.4,30.8,33.9,28.6,7.6,7,1.4,14.6,2.3,3.2,3.5,59.5,1.4,2,1.7,0,13.4,12.5,6.1,50.7,20.8,21.7,94.6,3.7,0,17.1,23.2,0,5.9,9.7,6.9,-,30,0,5.3,23.3,0.8,33.8,21.7,58.6,0,4.1,59.5,1.1,22,77,6.2,76.8,100,94.1,77.8,7,3.7,4.1,3.2,4.9,1811,42,9.2,0,13.4,12.5,1068,7.4,50.8,28.8,46.5,10.1,20.4,2.3,1.83,0,0.8,0,53.5,16.6,26.1,67857,18952,16136,0,16.2,89.9,613,7.6,48.4,65.7,1831,1134,22.1,92.4,40,0,980,5.8,60,68.3,51.6,26.6,4.8,5.2,0,0,98.1,0,83.8,0.2,16.9,0,0,1.7,0,898,1913,1913,973,62100,980,74.4,0,1.4,2043,1318,2043,234,51,25.6
8.08,25.8,29.9,-,12.2,55.7,2.6,17.4,6.2,12,39.7,13.6,75.9,19.7,73.4,6,0,12.1,0.8,2.5,9.9,4.8,5.6,41,39,1.2,27.5,41.9,30.9,10.4,6.6,4.5,13.8,2.9,1.7,3.9,0,0.5,0,1.7,0.2,16.8,16.4,11,55.7,8.8,20.3,97.3,1,0,10.7,18.9,80.3,18.4,4.6,22.6,50,23.4,0,2.4,38,5.5,25,4.8,51.7,4.5,6.2,36.2,1.5,27.8,85,9.4,81.1,19.7,81.6,70.2,14.9,6.9,8.8,2.6,1.3,2918,152,4.1,0.2,16.8,16.4,2202,6.2,32.2,22.9,50.3,12.6,0,2.58,2.38,0,2.4,22,49.7,15.6,26.6,43707,31227,24250,0,19,87.4,745,12.6,38.9,56.9,3423,1972,19,87.4,63.7,3,1443,2.7,396,61,43.9,35,8.8,7.3,0.6,0,92.7,1,81,0.5,12.3,0,0,5.3,0,2050,3466,3466,2024,200000,1443,77.8,0,0,3411,1854,3466,428,117,22.2
15.15,21.7,21.6,-,9.4,43.3,0.7,23.7,14.7,13.2,100,0,79.5,57.3,71.1,7.8,15.7,15.8,1.9,7.6,3.5,8.3,5.5,56.8,55.9,4,52.7,23.1,18.1,4.5,4.6,1.3,16.3,2.2,2.7,1.1,10.9,0.9,0,4.8,0.9,12.9,19.3,3.4,68.1,15.5,55.6,89.6,5.6,0.4,12.3,14.6,27,17.2,5.1,15.4,-,19.9,0.5,1.4,64.1,1.6,40,6.4,51.7,0,5.1,44.6,0.6,51.4,74.9,12.1,85.4,73,82.8,71,15.7,1.8,7.7,3,1.6,4772,101,1.5,0.9,12.9,19.3,2970,9,35.4,46.1,57.3,13,12.8,1.82,2.29,0,0,0,42.7,14.4,22.7,-,17102,16794,0.4,15.6,87,1739,9.2,56.3,72.8,5174,1763,18.8,90.8,63.1,2,2301,3,301,61.5,48.6,24.1,10,5.5,0,0,97.6,0,84.4,0.8,17.3,0,0,1.7,0,2642,5174,5174,2644,103100,2301,73.2,0,1.1,5174,3143,5174,423,267,26.8
15.16,24.5,16.6,-,4.1,41.1,5.8,33.2,9.6,18,47.8,20.8,79.8,20.3,83.5,6.3,27.5,11.3,0,6.9,2.4,5,5.6,53.7,53.2,0.3,42,33.9,30.6,6.1,4.6,3.1,17,1.7,2.1,0,0,0.9,0,3.7,0.2,12,19.3,8.2,76.6,15.4,43.2,96.3,0,0.5,0,16.7,60.9,16.5,4.9,7.7,-,30.8,0,3.6,24.1,3.8,33.8,0,49.9,2.4,6.4,100,1.4,27.6,77.3,7.8,83.3,39.1,83.5,78.4,11.2,3.2,4,5,2.7,1821,18,1,0.2,12,19.8,1252,6,46.2,31.3,57.4,14.4,0,1.83,1.97,2,0,0,42.6,15.8,24.4,37000,16487,14309,0.5,16.4,85.6,551,10.8,50.8,65.7,2005,923,13.7,89.2,52.8,0.9,1027,6,166,60.5,66.6,19.4,6.1,6.9,0.7,0,90.3,0,83.6,0.8,7.9,0,0,8.3,0,1124,2005,2005,1175,78100,1027,77.6,0,0.5,1994,1323,2005,192,69,22.4
16.03,26.2,25.3,-,10.4,51.4,3.3,18.2,4.2,14.1,55.6,0,86.6,76.2,71.9,3.3,0,18.5,2,9.3,4,4.8,10,38,35.9,5.7,33.4,37,18.5,11.7,5,3.4,14.5,4.2,5.8,2.8,7.4,2.4,1.1,1.8,0,3.1,15.9,8.5,76.1,7.5,9.8,94.1,4,0.3,0,11.9,23.8,10.8,7.5,3.2,26.8,18.5,0,1.5,18.7,5,19.4,1.4,70.9,3.6,5.3,39.4,3.5,11.7,91.5,7.1,88.1,76.2,89.2,78.7,17.1,6.9,14.2,4.7,3.3,1233,94,1.3,0,3.1,15.9,918,4.6,26,6.2,40.2,8.3,13.4,2.48,3.24,0,0,41,59.8,14.4,25.3,54500,31480,30255,1.1,9.8,91.7,324,39.4,34,57.3,1493,768,22.6,60.6,72.8,0,508,1.7,166,78.2,34.4,37,25,7.2,0.8,0,72,0,90.2,0,3.5,0,0,27.2,0,854,1493,1493,858,153500,508,74.3,0,0,1468,684,1493,175,42,25.7
15.17,36.7,22.8,100,10.6,59.5,6.2,11.1,7,15.4,57.9,78.6,84.9,53.3,90.3,6,20,8,1.7,6,6.4,1.6,4.9,55.3,54.3,4.4,47.2,27.5,28.4,5.6,4.3,2.8,11.4,2.3,0.3,1.7,1.1,0.8,0.8,1.7,0,12,13.4,11.6,69.8,13.2,55.3,96.6,1.7,0.5,0,9.6,37.1,6,4.4,14.2,-,19,0,2.4,5.8,2.5,39.5,0,57.2,0,2.9,14,1.2,14.5,79.9,5.9,90.4,62.9,94,84.6,10.7,2.1,4.7,2.8,0,4840,93,2.2,0,12,13.7,2824,7.4,32.1,26.1,49.8,14.6,5.3,2.53,2.53,0,0,0,50.2,22.9,24.2,38250,26027,20722,0.5,8.4,85.4,1990,4.3,50.8,68.1,5310,2401,11.4,95.7,65.7,2.1,2088,2.5,377,69.1,42,37.5,12.4,2.9,0,0,92.5,0,91.6,1.1,8.1,0,0,6.5,0,2614,5310,5310,2596,86400,2088,80.6,0,0,5424,2590,5435,421,210,19.4
15.19,37.8,21.6,100,1.7,59.3,2.1,16.7,12.7,15,75,77.3,66.8,72.6,79.8,7.1,0,12,1.4,2.5,2.6,7.1,7,69.9,68.7,2.2,52.6,17.6,25,4.2,2.4,0.3,14.1,2,1.6,1.6,0,0,0,1.3,1,26,22.5,4.4,50,14.8,82.6,92.8,5.9,0,0,28.4,27.4,11.5,9.9,30,100,27.9,0.1,3,53.2,1.8,54.1,4.9,40.8,0,4.4,0,0,35.9,78.8,11.4,71.6,72.6,88.5,70.2,12.9,4.5,9.8,3.5,0.8,2603,45,8.9,1,26,22.5,1431,15.1,42.7,43.9,41.5,6.5,-,-,3.28,0,0,45,58.5,16.4,23.3,24643,20896,20094,0,19.3,93.5,1151,0,68.2,80.2,2742,1011,8,100,48.4,0.3,836,3.2,94,46.9,34.1,24.5,10.3,4.2,1.4,0,91.6,0,80.7,4.9,31.1,0,0.8,1.2,0,1192,2742,2742,1194,-,836,87.5,0,0,2727,955,2742,140,212,12.5
15.21,18.9,11,100,15.5,29.9,4,18.2,4.6,24.5,58.6,47,78,6.2,72.2,4.2,25.4,24.1,1.8,6.9,11.3,5.3,7.3,42.1,41.5,2.2,39,31.8,26.4,7.4,7,2.6,11,2.5,2.7,1.2,0,0,0,7,0.1,9.4,21.8,7.8,62.2,8.7,47.4,88.1,4.8,0.1,11.3,18.5,68.5,8.9,10.8,15.9,100,26.2,0,3,31.6,4.2,29.5,0.5,50.1,0,5.7,26.9,3,39.9,81.8,10.4,81.5,31.5,91.1,70.5,15.5,2.2,5.6,2.6,2.8,3911,52,2.5,0.1,9.4,21.8,2634,5.5,34.9,23.7,56.4,15.4,0,2.5,2.03,0,0.7,18,43.6,20.5,23.9,26944,24236,21782,0.1,16.1,84.6,1286,9.2,40.5,66,4431,2087,9.2,90.8,62.6,0.6,2139,4.7,468,63.3,57.4,19.6,6.1,5.3,1.6,0,94.8,0,83.9,1.4,16.9,0,0,2.2,0,2397,4431,4431,2457,65300,2139,79.1,1.3,0,4410,2704,4431,506,130,20.9
16.04,25.9,28,100,5.6,53.8,3.6,15,8.7,15.6,15.6,35.5,86.6,84.8,91.4,1.2,9.5,3.7,0.7,5.6,4.3,4.7,10.1,43.3,40.1,0.6,47.3,40.4,19.7,4.2,5.3,1.2,15.1,3.7,2.1,4.7,0,1.9,1.5,3.4,0.5,6.9,10.1,5.8,79,12.2,29.1,90,6.6,0,1.7,12.6,5.6,4.9,4.6,7.2,-,20.3,0.4,2.2,21.7,2.9,24,1.9,66.3,0,2.5,16.5,1.2,14.7,79.1,5,87.4,94.4,95.1,86.6,8.7,6.8,14.9,0.8,1.5,6943,545,1,0.5,6.9,10.1,5363,4.3,32.6,11.3,54.9,13.7,10.8,2.28,2.48,0,0.7,0,45.1,19.8,23.4,63173,32515,25742,0,9.3,86.3,1669,21.7,39.1,59,7926,3477,6.2,78.3,66.4,0.7,3247,2.9,438,78.9,47.2,33.2,11.3,3.4,0.5,0,91.6,0,90.7,0.8,8.3,0,0.3,6.7,0,5099,7926,7926,5002,159700,3247,81.1,0,0.9,8025,4002,8042,479,231,18.9
18.11,29.8,33.7,23.2,9.9,63.5,4.5,7.7,2.6,15.9,17.1,7.7,86.5,100,76.3,2.9,0,7.8,3.8,2.5,5.3,3.2,5.3,6.8,6.8,2,13.4,78.1,12.7,13.6,9.6,5,4.6,5.6,7.1,11.2,6.7,5.3,2.6,1.7,0.3,9.8,6.4,12.8,82.2,7.1,12.5,97,1.3,0,0,12.2,0,19.2,0.8,0,0,12,0,1.4,7.6,7,2.3,0,70.9,0.7,4.2,39.4,1.8,8.8,84.9,6.7,87.8,100,80.8,80.8,23.4,15.1,25.8,0.7,4.2,4422,1326,4.9,0.3,9.8,6.8,3811,3.3,19.1,5.4,46.3,11,0,2.75,2.08,0,1.2,77,53.7,18.6,38.4,100313,63662,37697,0,9.1,89,889,39.4,6.9,20,6966,4709,7.4,60.6,76.1,0.2,2964,2,1218,80.7,39.8,42.8,13.1,10.3,3.1,0,82.9,0,90.9,0,4.3,0,0,13.1,1,3634,6966,6966,3325,264300,2964,88.7,0,1.4,6918,3343,6966,1321,105,11.3
18.13,32.4,30,-,16.6,62.5,3.4,6.7,1,11.9,15.9,0,94.3,81.4,94.5,2.2,0,15.9,8.1,0,1,5.9,9.5,7.2,8.9,0,1.3,82,11.2,12,14.9,5.5,3.9,7.6,9,11.2,14.9,3.5,1.1,1.5,0,12.5,3.9,12,77.2,4.3,14.5,97.7,0.9,0,0,5.2,18.6,3.8,0.6,0.8,0,4.7,0,2.1,3.6,8.6,3.6,0,73.8,1.3,5.8,24,0,4.6,78,1.2,94.8,81.4,96.2,89.1,20.9,27,29.5,3.7,9.4,1920,525,0,0,12.9,3.9,1618,6.2,9,6.9,50.6,7.7,2.4,2.46,2.99,0,0,22,49.4,21.9,41.8,100054,78947,36157,0,3.1,92.3,452,88.1,7.5,18,3309,2337,0,11.9,91,0,1310,2.4,864,80.8,28.4,46.5,21.7,7.5,2.9,0,75.1,0,96.9,0.6,3.4,0,0.4,20.3,0.7,1491,3309,3309,1376,222300,1310,95.2,0,0,3258,1376,3309,870,86,4.8
18.14,32,25.2,100,20.5,57.2,2.9,5.1,4.7,16.8,24.5,9.8,90.7,68.2,72.8,1.3,0,4.5,7.7,10.2,0.3,5.2,1.4,7.6,7.5,0,6.6,77.3,16,11,9,6.9,2.8,7.7,4.9,12.9,7,0.8,0.7,0.4,0.6,1.1,26.7,9.9,85.4,7.6,16.2,99.6,0,0,16.2,9.3,31.8,27.2,2.2,0,73.7,15.7,0,2.9,19.1,10.7,8,0,65.9,14.4,3.5,27.3,2.6,10.2,80.2,1.1,90.7,68.2,72.8,75.4,22.8,18.2,27.1,2.2,2.5,1619,414,0.7,0.6,1.1,26.7,1384,4.1,23.3,5.6,53.4,2.8,5.5,2.48,3.2,0,0,38,46.6,24.1,34.4,74023,67553,51250,0,11.9,97.2,268,76.6,10.8,22.7,2859,1808,0,23.4,76,0,1086,2.9,840,68.7,37.3,51.3,11.4,10.1,0,0,72.8,0,88.1,0,0,0,0,27.2,0,1327,2873,2873,1294,181700,1086,80.8,0,0,2867,1344,2873,875,22,19.2
21.02,12.3,21,16.7,13.1,33.3,0.9,15.1,3.2,24.8,11.8,5.9,70.7,0,70.5,2.7,0,35.7,5.6,8.6,5.2,3.4,10.8,6.9,5.6,4.2,7.1,64.8,10.2,10.2,16.7,6.1,2.8,5.3,13.9,10.6,0.7,5.3,1.3,9.3,0,0.7,10.6,13.2,75,4.2,10,86.3,4.4,0,5.6,26.6,100,12.4,0.7,0,54.5,8.4,0,2.9,10.8,4.6,3.6,2.4,84.1,3.7,7.3,31.3,1.6,5.4,70.3,5.5,73.4,0,87.6,63.4,31.8,23.7,38.4,9.2,8.7,562,150,0.5,0,0.7,10.6,460,7,12.6,3.7,50.9,1.7,0,2.43,1.89,0,0,33,49.1,22.8,46.2,59844,44342,30625,0,18.5,98.3,129,76.3,6.4,30.9,853,642,0,23.7,87,0,380,3.4,162,85.3,39.7,36.8,17.6,10.8,6.8,0,90.8,0,81.5,0,5.8,0,0,1.3,1.1,416,874,874,403,172100,380,83.9,0,15,867,453,876,162,30,16.1
22.18,12.1,5.1,100,8.6,17.3,1.1,35.3,4.4,30.3,72.1,65,64.1,0,34,15.6,80,47.6,4.2,9,0.9,7.4,4.4,34.9,35.3,2.4,10,35.3,21.2,9.4,9,11,19.1,2.9,2.8,2.8,42,0.5,0.2,2.4,0.1,1.4,60.4,13.8,67.7,5.5,57.7,91.5,6.1,0,5.3,25.8,20,18.4,7.8,3.7,34.3,20.8,0,0.3,69.6,18.6,29,4.4,26.9,0.9,10.1,27.2,2,60,76.3,31.2,74.2,80,81.6,41.2,48.3,4.8,11.2,5.4,2.5,1352,81,0.6,0.1,1.4,60.4,1042,7.8,26.2,42,52.5,10.9,5,1.93,3.07,0.6,1.6,35,47.5,25.4,24.2,32875,29688,26989,0,16.3,89.1,315,23,48.1,62.3,2332,1147,21.7,77,73.1,1.1,836,1.9,886,35.1,50.8,20.3,6.2,7.2,0,0,92.9,0,83.7,1.1,22.6,0,0,6,0,992,2319,2319,953,108200,836,72.1,0,9.7,2340,1159,2350,930,40,27.9
22.19,18.3,14.9,48.5,9.5,33.2,2.6,21,2,23.5,69.8,47.4,66.9,62.3,45.2,16.2,37.7,36.9,8,2.8,7.8,4.6,9.4,21.1,21.1,1.9,10.7,49.9,18.4,17.9,9.5,7.6,20,3.2,3,4.2,21.5,1.5,0.6,8.1,0.5,7,34,5.6,88.8,4.7,59.1,87.2,4.7,0,9.8,20.5,0,22,0.5,1.7,73.8,12.1,0,2.8,44.6,10.7,8.2,3.2,40.3,3.5,6.3,25.7,1.8,44,88.4,20.4,79.5,100,78,54.7,35.6,8.2,13.9,2.9,0.3,4435,331,1.3,0.5,7,34,3765,6.7,16.8,32.9,58.4,15.4,0,2.99,2.66,0,0,267,41.6,23.1,29.2,40323,40421,40233,0,16.2,84.6,701,32.4,28.2,48.2,6808,4053,13,67.6,82,0.3,2466,3.5,2053,54.7,47.3,39.3,9.4,6.4,1.7,0,91.1,0,83.8,0.7,4,0,0,6.2,0.2,3359,6819,6819,3408,84200,2466,79.1,0,20.7,6756,3116,6947,2135,244,20.9
3.01,23.3,18,0,7.1,41.3,2.9,19.1,5.8,24.4,49.3,19.4,71.3,27.1,49.9,6.6,19.9,50.1,1.1,1.7,6.8,6.6,7,41.7,40.6,3.2,21.6,40.4,29,8.5,9.2,2.6,17.5,5.5,3.9,4.8,28.1,1.9,0.5,6.6,0.5,3.3,31,4.7,62.8,8.7,35.2,91.9,1.4,0,0,22.1,53,4.6,22,2.4,56.3,26.5,0,2.1,42.3,4.6,23.3,3.5,56.4,2.6,12.2,43.5,1.4,36.4,80.7,27.8,77.9,47,95.4,57.8,28.9,6.9,11.2,9.4,4.6,3153,278,0,0.5,3.3,31.8,2397,9.8,35.2,25.5,53.1,6.6,0,2.33,2.14,0,0.3,16,46.9,18.5,28.2,41731,31702,25707,0,16.1,93.4,747,20.6,40.8,56.4,3840,2443,11,79.4,64.8,0.6,1751,3.7,418,60.1,57.9,24.6,5.1,13.5,3.1,0,80.2,0,83.9,1.2,12.3,0,0,14.2,1.3,2152,3849,3849,2076,143500,1751,86.9,0,2,3804,2014,3849,512,236,13.1
3.02,14.5,11.4,0,9.9,25.9,0.8,27.3,0.2,23.2,0,29.6,75.9,19.6,25.3,14.2,18.5,45.3,6.3,11.5,5.3,3.5,5.3,25.4,23.2,3.2,11.2,51.3,22.8,7.2,14.9,5.2,14.9,8,6.7,7,9.8,2.5,2.6,10.9,0.7,7.5,18.1,4.6,78.2,1.1,9.1,86.2,2.9,0,2.8,14.6,61.9,29.4,4.9,3.6,0,32.3,0.8,1.7,24.6,2.2,8.4,0.9,57,9,16.1,35.8,5,18,73.5,24.9,85.4,38.1,70.6,54,36,14.3,25.2,8,7.8,1735,285,2,0.7,7.5,18.9,1241,14.3,33.3,12.2,51.5,14.2,9.6,2.14,2.12,0,3,18,48.5,16,34.6,37039,27175,22845,0,17.7,85.8,521,42.6,23.3,45.5,2313,1700,22.2,57.4,64.6,3.2,1101,5.2,354,64.5,52.5,27.7,11,17.4,0.8,0,70.1,0,82.3,1.1,8.8,0,0,26.6,1.4,1064,2374,2374,1046,103100,1101,73.9,0,2.1,2364,1489,2374,354,168,26.1
